    app2();<br/><br/>            第o121章不亏待自己
<br/><br/>    o121
<br/><br/>    “你睡的时候？我真没对你做什么啊……我自己在家睡的”，叶帆笑着说。
<br/><br/>    宁紫陌才意识到自己的话里有容易误会的地方，没好气地说：[八一中文网 www.x81zw.info]“你还开玩笑？你知道吗，一大清早的，王九竟然带着一伙人，跑我们紫叶茶舍来，然后说要投靠我们！”
<br/><br/>    “哈？”叶帆不由笑道：“这家伙倒挺机灵，还知道赶紧换靠山？”
<br/><br/>    “你……”宁紫陌听到男人那轻描淡写的口吻，一阵无语：“你到底做了什么恐怖的事情，我看王九都被吓出心脏病了，一说起你，就跟见到活阎王一样”。
<br/><br/>    “也没什么，解决掉了一点小问题，既然他要投靠咱，就让他投靠吧，有他帮忙，紫竹林也可以顺便把白鲨帮的散兵游勇都收编了”，叶帆道。
<br/><br/>    宁紫陌在电话那头一阵无力，她外公一生都在华海奋斗，愣是被白鲨帮压着。
<br/><br/>    但是，叶帆竟然用一晚上的功夫，就把白鲨帮打得土崩瓦解，溃不成军，还让白鲨帮的老牌堂主王九，主动投诚。
<br/><br/>    这在男人眼中，竟然是解决了一点小问题！？
<br/><br/>    “你可真会给我添乱，我连自己的手下都顾不过来呢，你还让我扩军？”宁紫陌幽怨地说，“这种麻烦事尽给我做”。
<br/><br/>    叶帆嘿嘿笑道：“我相信你的能力啊，放心吧，王九他们会听话的”。
<br/><br/>    宁紫陌叹了口气，“我倒不担心王九，我担心你，这么大动静，夏国官方的人肯定盯上你了”。
<br/><br/>    “不搞这出事，他们也迟早盯上我，放心吧，我不会有事”，叶帆自信地说。
<br/><br/>    “嗯”，宁紫陌也不多怀疑，“那你什么时候来看我？很久都没见你了”。
<br/><br/>    叶帆哭笑不得，“哪有很久，这才几天啊！”
<br/><br/>    “我不管，你今晚一定要过来，不然我就红杏出墙了！”宁紫陌说完，就挂了电话。
<br/><br/>    叶帆摇头轻叹，得，晚上还是乖乖过去陪陪女人吧。
<br/><br/>    说起来，他还打算这周末去冯月盈那儿吃饭的，但如今看来，计划只能改变了。
<br/><br/>    于是，叶帆又给冯月盈打了个电话，冯月盈得知他有事，倒也通情达理，说她也有些事正好要忙，就挂了。
<br/><br/>    洗漱完后，叶帆穿好衣服，来到楼下。
<br/><br/>    现苏轻雪正在那里用面包机烤土司，叶帆乐道：“小雪，你是要做三明治？还是纯粹烤土司？”
<br/><br/>    “不用你管，你自己解决自己的早饭”！
<br/><br/>    苏轻雪一脸小骄傲，还从冰箱里取出一片奶酪和一些生菜、火腿片，显然打算做个火腿三明治。
<br/><br/>    江婶不在家，苏轻雪倒是亲自上阵了。
<br/><br/>    犹记得江婶说起过，苏轻雪“厨艺惊人”，所以叶帆也不指望女人做给他吃。
<br/><br/>    叶帆自己打开冰箱看了看，现还有剩饭，就拿了几个鸡蛋，打算炒个蛋炒饭。
<br/><br/>    苏轻雪偷偷瞄了眼，见男人在起油锅，“你要做什么？可别把厨房弄得一团糟！”
<br/><br/>    叶帆轻笑：“不会的，我等下会洗干净的”。
<br/><br/>    “哼，吃得一点都不健康”，苏轻雪说。
<br/><br/>    叶帆耸了耸肩，开始热油，“无所谓啊，也不指望长命百岁，人活着连喜欢吃的都不能吃，那有啥意义”。
<br/><br/>    “你这种思想，就是太低级，难道人活着只有吃这一种追求吗？”苏轻雪不屑地说。
<br/><br/>    叶帆也懒得跟女人争论这些，笑了笑，自顾自地开始打鸡蛋。
<br/><br/>    这时，面包机“腾”地一下弹出两片面包……
<br/><br/>    “呀！”
<br/><br/>    苏轻雪惊呼一声，柳眉紧蹙。
<br/><br/>    “怎么了？”叶帆回头一看，顿时笑了，“哈哈……小雪，你这是面包？这是煤炭吧！”
<br/><br/>    只见两片面包，全都黑乎乎的都烤糊了。
<br/><br/>    “你笑什么笑！？这跟我有什么关系！？是面包机把它烤过头了！！”苏轻雪气呼呼地说。
<br/><br/>    叶帆走过去一瞧，摇摇头：“这种面包片，一般英式的烤面包机，只需要1到3的热度就行了，你搞个最高的6，不烤糊才怪呢”。
<br/><br/>    苏轻雪眨眨眼，看了看旁边的一个调整的旋纽，面色绯红，“我……我是看错了！”
<br/><br/>    “是么？”叶帆回头笑道：“我以为你是头一次用呢”。
<br/><br/>    苏轻雪脸更红了，这家伙实在太可恶了！她确实是头回用面包机啊！以前见江婶用，好像没这么复杂啊。
<br/><br/>    “你走开！我现在会烤了！”
<br/><br/>    苏轻雪挤开了叶帆，继续拿出面包，烤了起来。
<br/><br/>    过了几分钟，叶帆把金灿灿的蛋炒饭做了出来，苏轻雪也做了一个火腿三明治。
<br/><br/>    叶帆看炒饭不少，问：“小雪，你要不要吃点饭？我做得有点多”。
<br/><br/>    “我才不吃，你自己吃吧！”苏轻雪得意地拿起自己那夹好的三明治，咬了一口。
<br/><br/>    刚一咬完，苏轻雪就直皱眉头，赶紧把嘴里的三明治都吐到了垃圾桶里！
<br/><br/>    “呸呸……”苏轻雪郁闷地说：“这火腿都馊了！”
<br/><br/>    叶帆无语，“你没看下保质期？不先闻一闻？”
<br/><br/>    苏轻雪登时懵了，她哪想这么多？
<br/><br/>    看看自己手上馊的三明治，又看了看叶帆那一锅子金黄诱人的蛋炒饭，苏轻雪下意识地咽了咽口水。
<br/><br/>    叶帆看出女人是想吃，但又碍于面子不好开口，于是露出一副很恳切的样子说：“小雪，我觉得浪费粮食不好，拜托你就吃点炒饭吧”。
<br/><br/>    苏轻雪听到这话，清了清嗓子，说：“那好吧，看你这么求我的份上，我为了不浪费，随便吃点……”
<br/><br/>    叶帆乐着点点头，“谢谢你帮忙啊，你稍等下，我再泡个葱花榨菜汤，很快就能吃了”。
<br/><br/>    没多久，叶帆就端着两盘炒饭，盛了两碗汤，送到了餐桌上。
<br/><br/>    比起江婶平时做的丰盛早餐，这早饭要简单得多，可苏轻雪看着炒饭的色泽，就觉得跟饭店里做的一样，实在太养眼了。
<br/><br/>    尝了一口，味道浓郁，跟鸡蛋和米饭在嘴里融化一样。
<br/><br/>    这家伙一个大男人，怎么厨艺还这么好呢？
<br/><br/>    “喂”，苏轻雪忍不住问：“你是不是以前还当过厨师啊？”
<br/><br/>    叶帆大口吃着，摇头：“没有啊”。
<br/><br/>    “那为什么你这么会做菜啊？”苏轻雪纳闷。
<br/><br/>    叶帆想了想，说：“可能是因为……活着不容易，所以，想在活着的时候，不亏待自己的胃吧……”第o121章不亏待自己个人作品是由【无*错*小-说-网】会员手打，更多章节请到网址：<br/><br/>
